"Message",Low,"Iniciando compilação do .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarefa ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\fcsouza\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Vers�o 1.6.25221.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\conceito01.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\conceito01.UWP.exe'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Microsoft.WindowsAzure.Mobile.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Microsoft.WindowsAzure.Mobile.Ext.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Plugin.ExternalMaps.Abstractions.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Plugin.ExternalMaps.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Plugin.Settings.Abstractions.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Plugin.Settings.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLite-net.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Net.Http.Extensions.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Maps.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Maps.UWP.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
